targetSpeed,actualSpeeds,actualTimes,speedFrac
-0.0775995;0.103535;-0.228136;0.0968995;0.0771997;-0.00752951,-0.0723402;0.0966776;-0.212962;0.0895827;0.0718363;-0.00699679,0.392297,1
-0.0802641;0.107;-0.235806;0.100651;0.0799246;-0.00780073,-0.0749578;0.100094;-0.22052;0.0932099;0.0745032;-0.0072615,0.400297,1
-0.0829501;0.110486;-0.243526;0.104463;0.082677;-0.00807506,-0.0775995;0.103535;-0.228135;0.0968995;0.0771996;-0.00752951,0.408297,1
-0.0856574;0.113992;-0.251295;0.108337;0.0854567;-0.0083525,-0.080264;0.107;-0.235806;0.100651;0.0799246;-0.00780072,0.4163,1
-0.0883827;0.117516;-0.259103;0.11227;0.0882606;-0.00863277,-0.0829501;0.110486;-0.243526;0.104463;0.082677;-0.00807505,0.4243,1
-0.0911257;0.121054;-0.266949;0.116263;0.0910887;-0.00891588,-0.0856564;0.113991;-0.251292;0.108336;0.0854557;-0.0083524,0.4323,1
-0.0938852;0.124607;-0.274828;0.120314;0.0939398;-0.00920173,-0.0883827;0.117516;-0.259103;0.11227;0.0882606;-0.00863277,0.4403,1
-0.0966597;0.128172;-0.282737;0.124423;0.0968129;-0.00949022,-0.0883827;0.117516;-0.259103;0.11227;0.0882606;-0.00863277,0.4483,1
-0.0994482;0.131746;-0.290671;0.12859;0.0997068;-0.00978126,-0.0911257;0.121054;-0.266949;0.116263;0.0910887;-0.00891588,0.4563,1
-0.102249;0.135328;-0.298626;0.132814;0.10262;-0.0100748,-0.0938851;0.124607;-0.274828;0.120314;0.0939398;-0.00920173,0.4643,1
-0.105062;0.138917;-0.306598;0.137095;0.105553;-0.0103706,-0.0994482;0.131746;-0.290671;0.12859;0.0997068;-0.00978126,0.4723,1
-0.107884;0.142509;-0.314583;0.141431;0.108503;-0.0106688,-0.102249;0.135328;-0.298626;0.132814;0.10262;-0.0100748,0.4803,1
-0.110715;0.146104;-0.322577;0.145823;0.111469;-0.0109691,-0.105062;0.138917;-0.306598;0.137095;0.105553;-0.0103706,0.488301,1
-0.113554;0.149699;-0.330575;0.15027;0.114451;-0.0112715,-0.107884;0.142509;-0.314583;0.141431;0.108503;-0.0106688,0.496301,1
-0.116399;0.153292;-0.338573;0.15477;0.117447;-0.0115759,-0.107884;0.142509;-0.314583;0.141431;0.108503;-0.0106688,0.504301,1
-0.119249;0.156882;-0.346568;0.159325;0.120456;-0.0118822,-0.110715;0.146104;-0.322577;0.145823;0.111469;-0.0109691,0.512301,1
-0.122102;0.160467;-0.354555;0.163932;0.123478;-0.0121903,-0.113554;0.149699;-0.330575;0.15027;0.114451;-0.0112715,0.520301,1
-0.124958;0.164044;-0.36253;0.168592;0.12651;-0.0125001,-0.119249;0.156882;-0.346568;0.159325;0.120456;-0.0118822,0.528301,1
-0.127818;0.167616;-0.370497;0.173309;0.129556;-0.0128118,-0.122102;0.160467;-0.354555;0.163932;0.123478;-0.0121903,0.536309,1
-0.130675;0.171172;-0.378435;0.178072;0.132607;-0.0131248,-0.122102;0.160467;-0.354555;0.163932;0.123478;-0.0121903,0.54431,1
-0.133533;0.17472;-0.386358;0.182891;0.13567;-0.0134395,-0.124958;0.164044;-0.36253;0.168592;0.12651;-0.0125001,0.552319,1
-0.136386;0.178248;-0.394243;0.187756;0.138735;-0.0137552,-0.127815;0.167612;-0.370488;0.173304;0.129553;-0.0128115,0.560319,1
-0.139245;0.181772;-0.402124;0.192687;0.141818;-0.0140733,-0.13353;0.174716;-0.386349;0.182886;0.135666;-0.0134391,0.568348,1
-0.142089;0.185265;-0.409939;0.19765;0.144894;-0.0143914,-0.136386;0.178248;-0.394243;0.187755;0.138735;-0.0137552,0.576348,1
-0.144925;0.188736;-0.417713;0.202661;0.147973;-0.0147106,-0.139235;0.181759;-0.402095;0.192669;0.141807;-0.0140722,0.584348,1
-0.147754;0.192185;-0.425442;0.20772;0.151054;-0.0150307,-0.139235;0.181759;-0.402095;0.192669;0.141807;-0.0140722,0.592348,1
-0.150574;0.19561;-0.433122;0.212827;0.154137;-0.0153517,-0.142089;0.185265;-0.409939;0.19765;0.144894;-0.0143914,0.600348,1
-0.153383;0.199007;-0.440748;0.217979;0.157219;-0.0156735,-0.144925;0.188736;-0.417713;0.202661;0.147973;-0.0147106,0.608348,1
-0.156181;0.202376;-0.448316;0.223178;0.160301;-0.0159959,-0.150574;0.19561;-0.433122;0.212826;0.154137;-0.0153517,0.616348,1
-0.158966;0.205715;-0.455823;0.228423;0.163381;-0.016319,-0.153383;0.199007;-0.440748;0.217979;0.157219;-0.0156735,0.624348,1
-0.161737;0.209021;-0.463264;0.233712;0.166457;-0.0166425,-0.156181;0.202376;-0.448316;0.223178;0.160301;-0.0159959,0.632348,1
-0.164492;0.212294;-0.470634;0.239046;0.169529;-0.0169665,-0.158966;0.205715;-0.455823;0.228423;0.163381;-0.016319,0.640349,1
-0.16723;0.215529;-0.477931;0.244424;0.172596;-0.0172907,-0.161737;0.209021;-0.463264;0.233712;0.166457;-0.0166425,0.648349,1
-0.16995;0.218727;-0.485149;0.249845;0.175656;-0.0176152,-0.164492;0.212293;-0.470634;0.239046;0.169529;-0.0169664,0.656349,1
-0.172651;0.221885;-0.492284;0.255308;0.178709;-0.0179397,-0.16723;0.215529;-0.477931;0.244424;0.172596;-0.0172907,0.664349,1
-0.175332;0.225001;-0.499333;0.260814;0.181753;-0.0182643,-0.16995;0.218727;-0.485149;0.249845;0.175656;-0.0176152,0.672349,1
-0.17799;0.228073;-0.506291;0.266361;0.184788;-0.0185889,-0.172651;0.221885;-0.492284;0.255308;0.178709;-0.0179397,0.680349,1
-0.180626;0.231099;-0.513154;0.271948;0.187811;-0.0189132,-0.172651;0.221885;-0.492284;0.255308;0.178709;-0.0179397,0.688349,1
-0.183237;0.234078;-0.519918;0.277577;0.190823;-0.0192374,-0.175332;0.225001;-0.499333;0.260814;0.181753;-0.0182643,0.696349,1
-0.185822;0.237007;-0.526578;0.283245;0.193821;-0.0195611,-0.17799;0.228073;-0.506291;0.266361;0.184788;-0.0185889,0.704349,1
-0.18838;0.239884;-0.533132;0.288952;0.196806;-0.0198845,-0.180626;0.231099;-0.513154;0.271948;0.187811;-0.0189132,0.712349,1
-0.19091;0.242708;-0.539573;0.294697;0.199775;-0.0202073,-0.185822;0.237007;-0.526578;0.283244;0.193821;-0.0195611,0.720349,1
-0.19341;0.245476;-0.545899;0.300481;0.202728;-0.0205295,-0.18838;0.239884;-0.533132;0.288952;0.196806;-0.0198845,0.728349,1
-0.19588;0.248188;-0.552106;0.306302;0.205664;-0.0208509,-0.19091;0.242708;-0.539573;0.294697;0.199775;-0.0202073,0.736349,1
-0.198317;0.25084;-0.558188;0.31216;0.208581;-0.0211716,-0.19341;0.245476;-0.545899;0.300481;0.202728;-0.0205295,0.744349,1
-0.200722;0.253431;-0.564142;0.318054;0.211479;-0.0214913,-0.19588;0.248188;-0.552105;0.306302;0.205664;-0.0208509,0.752349,1
-0.203091;0.255958;-0.569964;0.323984;0.214356;-0.02181,-0.198317;0.25084;-0.558188;0.31216;0.208581;-0.0211716,0.760349,1
-0.205425;0.258422;-0.57565;0.32995;0.217212;-0.0221277,-0.200722;0.253431;-0.564142;0.318054;0.211479;-0.0214913,0.76835,1
-0.207721;0.260817;-0.581195;0.335949;0.220044;-0.0224442,-0.203091;0.255958;-0.569964;0.323984;0.214356;-0.02181,0.77635,1
-0.209979;0.263145;-0.586595;0.341983;0.222852;-0.0227593,-0.203091;0.255958;-0.569964;0.323984;0.214356;-0.02181,0.78435,1
-0.212197;0.265401;-0.591847;0.34805;0.225636;-0.0230731,-0.205425;0.258421;-0.575649;0.329949;0.217211;-0.0221277,0.792351,1
-0.214374;0.267585;-0.596945;0.354149;0.228393;-0.0233854,-0.207721;0.260817;-0.581195;0.335949;0.220044;-0.0224442,0.800351,1
-0.216509;0.269694;-0.601886;0.360281;0.231123;-0.0236962,-0.212197;0.265401;-0.591847;0.34805;0.225636;-0.0230731,0.808351,1
-0.218601;0.271726;-0.606666;0.366445;0.233825;-0.0240053,-0.214374;0.267585;-0.596945;0.354149;0.228393;-0.0233854,0.816351,1
-0.22065;0.273683;-0.611288;0.372648;0.236501;-0.0243131,-0.216509;0.269694;-0.601886;0.360281;0.231123;-0.0236962,0.824362,1
-0.22265;0.275557;-0.615732;0.378873;0.239143;-0.0246186,-0.218601;0.271726;-0.606666;0.366445;0.233825;-0.0240053,0.832362,1
-0.224603;0.277349;-0.620004;0.385129;0.241754;-0.0249222,-0.220647;0.273681;-0.611281;0.372639;0.236498;-0.0243127,0.840362,1
-0.226507;0.279056;-0.624097;0.391413;0.244331;-0.0252237,-0.22265;0.275557;-0.615732;0.378873;0.239143;-0.0246186,0.848363,1
-0.228361;0.280677;-0.628008;0.397726;0.246875;-0.0255232,-0.224603;0.277348;-0.620004;0.385128;0.241754;-0.0249222,0.856363,1
-0.230164;0.282211;-0.631734;0.404069;0.249385;-0.0258205,-0.226507;0.279056;-0.624097;0.391413;0.244331;-0.0252237,0.864365,1
-0.231915;0.283654;-0.635269;0.410438;0.251858;-0.0261153,-0.228361;0.280677;-0.628008;0.397726;0.246875;-0.0255232,0.872365,1
-0.233611;0.285005;-0.63861;0.416834;0.254294;-0.0264078,-0.230164;0.28221;-0.631733;0.404067;0.249384;-0.0258204,0.880365,1
-0.235253;0.286263;-0.641751;0.423257;0.256692;-0.0266978,-0.231915;0.283654;-0.635269;0.410438;0.251858;-0.0261153,0.888365,1
-0.236838;0.287425;-0.64469;0.429705;0.259051;-0.0269852,-0.231915;0.283654;-0.635269;0.410438;0.251858;-0.0261153,0.896365,1
-0.238366;0.288489;-0.647424;0.436182;0.26137;-0.0272701,-0.233611;0.285005;-0.63861;0.416834;0.254294;-0.0264078,0.904369,1
-0.239835;0.289454;-0.649945;0.44268;0.263647;-0.027552,-0.235253;0.286263;-0.641751;0.423257;0.256692;-0.0266978,0.912369,1
-0.241243;0.290317;-0.652251;0.449202;0.265882;-0.0278311,-0.238365;0.288489;-0.647423;0.436178;0.261369;-0.0272699,0.920369,1
-0.24259;0.291077;-0.654338;0.455748;0.268072;-0.0281072,-0.239835;0.289454;-0.649945;0.44268;0.263647;-0.027552,0.92837,1
-0.243874;0.291731;-0.656201;0.462317;0.270219;-0.0283802,-0.241243;0.290317;-0.652251;0.449202;0.265882;-0.0278311,0.93637,1
-0.245094;0.292279;-0.657836;0.468908;0.272319;-0.0286501,-0.24259;0.291077;-0.654338;0.455748;0.268072;-0.0281072,0.94437,1
-0.246249;0.292717;-0.65924;0.475522;0.274372;-0.0289168,-0.243874;0.291731;-0.656201;0.462317;0.270219;-0.0283802,0.95237,1
-0.247338;0.293044;-0.660408;0.482156;0.276378;-0.0291801,-0.245094;0.292279;-0.657836;0.468908;0.272319;-0.0286501,0.96037,1
-0.248358;0.293258;-0.661336;0.488811;0.278334;-0.02944,-0.246249;0.292717;-0.65924;0.475522;0.274372;-0.0289168,0.96837,1
-0.24931;0.293357;-0.66202;0.495486;0.280241;-0.0296963,-0.247338;0.293044;-0.660408;0.482156;0.276378;-0.0291801,0.97637,1
-0.250191;0.293339;-0.662456;0.502181;0.282096;-0.029949,-0.248358;0.293258;-0.661336;0.488811;0.278334;-0.02944,0.98437,1
-0.251002;0.293203;-0.662639;0.50891;0.283903;-0.0301986,-0.24931;0.293357;-0.66202;0.495486;0.280241;-0.0296963,0.992389,1
-0.251738;0.292945;-0.662565;0.515642;0.285652;-0.0304438,-0.24931;0.293357;-0.66202;0.495486;0.280241;-0.0296963,1.00039,1
-0.2524;0.292565;-0.66223;0.522392;0.287347;-0.0306851,-0.250191;0.293339;-0.662456;0.502181;0.282096;-0.029949,1.00839,1
-0.252987;0.292061;-0.66163;0.529159;0.288986;-0.0309224,-0.251;0.293203;-0.662639;0.508894;0.283899;-0.0301981,1.01639,1
-0.253496;0.29143;-0.660761;0.535942;0.290568;-0.0311557,-0.2524;0.292565;-0.66223;0.522392;0.287347;-0.0306851,1.02439,1
-0.253928;0.290671;-0.659619;0.542742;0.292093;-0.0313847,-0.252987;0.292061;-0.66163;0.529159;0.288986;-0.0309224,1.03239,1
-0.25428;0.289781;-0.6582;0.549557;0.293558;-0.0316095,-0.253496;0.29143;-0.660761;0.535942;0.290568;-0.0311557,1.04039,1
-0.254552;0.28876;-0.656499;0.556387;0.294964;-0.0318299,-0.253928;0.290671;-0.659619;0.542742;0.292093;-0.0313847,1.04839,1
-0.254742;0.287604;-0.654513;0.563231;0.296309;-0.0320458,-0.25428;0.289781;-0.6582;0.549557;0.293558;-0.0316095,1.05639,1
-0.254849;0.286312;-0.652237;0.570089;0.297591;-0.0322572,-0.254552;0.28876;-0.656499;0.556387;0.294964;-0.0318299,1.06439,1
-0.254871;0.284882;-0.649667;0.57696;0.29881;-0.0324639,-0.254742;0.287604;-0.654513;0.563231;0.296309;-0.0320458,1.07239,1
-0.254807;0.283313;-0.646799;0.583844;0.299965;-0.0326659,-0.254742;0.287604;-0.654513;0.563231;0.296309;-0.0320458,1.08039,1
-0.254656;0.281594;-0.643615;0.590767;0.301059;-0.0328639,-0.254849;0.286312;-0.652237;0.570089;0.297591;-0.0322572,1.08842,1
-0.254417;0.279738;-0.640137;0.597674;0.302081;-0.0330561,-0.254871;0.284882;-0.649667;0.57696;0.29881;-0.0324639,1.09642,1
-0.254088;0.277737;-0.636349;0.604592;0.303036;-0.0332433,-0.254807;0.283313;-0.646799;0.583844;0.299965;-0.0326659,1.10442,1
-0.253669;0.275588;-0.632246;0.61152;0.303922;-0.0334253,-0.254657;0.281601;-0.643628;0.590739;0.301054;-0.0328631,1.11242,1
-0.253157;0.27329;-0.627824;0.618458;0.304739;-0.0336022,-0.254088;0.277737;-0.636349;0.604592;0.303036;-0.0332433,1.12042,1
-0.252553;0.27084;-0.623079;0.625405;0.305484;-0.0337738,-0.253669;0.275588;-0.632246;0.61152;0.303923;-0.0334253,1.12842,1
-0.251853;0.268237;-0.618008;0.63236;0.306158;-0.03394,-0.253157;0.27329;-0.627824;0.618458;0.304739;-0.0336022,1.13642,1
-0.251057;0.265479;-0.612605;0.639324;0.306758;-0.0341006,-0.252553;0.27084;-0.623079;0.625405;0.305484;-0.0337738,1.14442,1
-0.250165;0.262563;-0.606866;0.646295;0.307285;-0.0342557,-0.251853;0.268237;-0.618008;0.63236;0.306158;-0.03394,1.15242,1
-0.249174;0.259489;-0.600788;0.653272;0.307736;-0.0344051,-0.251058;0.265479;-0.612605;0.639324;0.306758;-0.0341006,1.16042,1
-0.248083;0.256253;-0.594367;0.660256;0.30811;-0.0345488,-0.250165;0.262563;-0.606866;0.646295;0.307285;-0.0342557,1.16842,1
-0.246891;0.252855;-0.587597;0.667246;0.308407;-0.0346866,-0.249174;0.259489;-0.600788;0.653272;0.307736;-0.0344051,1.17642,1
-0.245596;0.249292;-0.580476;0.67424;0.308626;-0.0348184,-0.248083;0.256253;-0.594367;0.660256;0.30811;-0.0345488,1.18442,1
-0.244198;0.245562;-0.572999;0.681239;0.308765;-0.0349442,-0.248083;0.256253;-0.594367;0.660256;0.30811;-0.0345488,1.19242,1
-0.242696;0.241663;-0.565161;0.688242;0.308823;-0.0350638,-0.246891;0.252855;-0.587597;0.667246;0.308407;-0.0346866,1.20042,1
-0.241087;0.237594;-0.556959;0.695248;0.3088;-0.0351772,-0.245596;0.249292;-0.580476;0.67424;0.308626;-0.0348184,1.20842,1
-0.23937;0.233352;-0.548389;0.702257;0.308693;-0.0352843,-0.242696;0.241663;-0.565161;0.688242;0.308823;-0.0350638,1.21642,1
-0.237545;0.228936;-0.539445;0.709268;0.308502;-0.0353849,-0.241087;0.237594;-0.556959;0.695248;0.3088;-0.0351772,1.22442,1
-0.23561;0.224343;-0.530125;0.716281;0.308227;-0.035479,-0.23937;0.233352;-0.548389;0.702257;0.308693;-0.0352843,1.23242,1
-0.233564;0.219572;-0.520425;0.723295;0.307865;-0.0355666,-0.23937;0.233352;-0.548389;0.702257;0.308693;-0.0352843,1.24042,1
-0.231405;0.214621;-0.510338;0.730309;0.307416;-0.0356474,-0.237545;0.228936;-0.539445;0.709268;0.308502;-0.0353849,1.24842,1
-0.229133;0.209488;-0.499863;0.737323;0.306878;-0.0357214,-0.23561;0.224343;-0.530125;0.716281;0.308227;-0.0354791,1.25642,1
-0.226745;0.204171;-0.488995;0.744336;0.306251;-0.0357885,-0.233564;0.219572;-0.520425;0.723295;0.307865;-0.0355666,1.26442,1
-0.224241;0.198668;-0.477728;0.751348;0.305534;-0.0358486,-0.229133;0.209488;-0.499863;0.737323;0.306878;-0.0357214,1.27242,1
-0.22162;0.192977;-0.466061;0.758359;0.304724;-0.0359017,-0.226745;0.204171;-0.488995;0.744336;0.306251;-0.0357885,1.28042,1
-0.218879;0.187096;-0.453987;0.765366;0.303822;-0.0359476,-0.224241;0.198668;-0.477728;0.751348;0.305534;-0.0358486,1.28842,1
-0.216018;0.181023;-0.441503;0.772371;0.302827;-0.0359862,-0.22162;0.192977;-0.466061;0.758358;0.304724;-0.0359017,1.29642,1
-0.213036;0.174757;-0.428605;0.779372;0.301736;-0.0360174,-0.218879;0.187096;-0.453987;0.765366;0.303822;-0.0359476,1.30442,1
-0.209931;0.168295;-0.415289;0.786369;0.300549;-0.0360412,-0.216018;0.181023;-0.441503;0.772371;0.302827;-0.0359862,1.31242,1
-0.206702;0.161636;-0.401551;0.793361;0.299265;-0.0360575,-0.213036;0.174757;-0.428605;0.779372;0.301736;-0.0360174,1.32042,1
-0.203348;0.154778;-0.387386;0.800348;0.297883;-0.0360661,-0.209931;0.168295;-0.415289;0.786369;0.300549;-0.0360412,1.32842,1
-0.199867;0.147718;-0.37279;0.807328;0.296401;-0.036067,-0.206702;0.161636;-0.401551;0.793361;0.299265;-0.0360575,1.33642,1
-0.196259;0.140455;-0.35776;0.814303;0.29482;-0.03606,-0.203348;0.154778;-0.387386;0.800347;0.297883;-0.0360661,1.34442,1
-0.192521;0.132986;-0.342291;0.82127;0.293136;-0.0360452,-0.199867;0.147718;-0.37279;0.807328;0.296401;-0.036067,1.35242,1
-0.188653;0.125311;-0.326378;0.828229;0.29135;-0.0360223,-0.196259;0.140455;-0.35776;0.814303;0.29482;-0.03606,1.36042,1
-0.184653;0.117427;-0.310018;0.835181;0.289461;-0.0359913,-0.192521;0.132986;-0.342291;0.82127;0.293136;-0.0360452,1.36842,1
-0.18052;0.109331;-0.293207;0.842123;0.287466;-0.0359521,-0.192521;0.132986;-0.342291;0.82127;0.293136;-0.0360452,1.37642,1
-0.176253;0.101023;-0.27594;0.849056;0.285366;-0.0359046,-0.188653;0.125311;-0.326378;0.828229;0.29135;-0.0360223,1.38442,1
-0.17185;0.0925004;-0.258214;0.855979;0.283159;-0.0358488,-0.184653;0.117427;-0.310018;0.835181;0.289461;-0.0359913,1.39242,1
-0.167311;0.0837609;-0.240024;0.862892;0.280844;-0.0357844,-0.176253;0.101023;-0.27594;0.849056;0.285366;-0.0359046,1.40042,1
-0.162634;0.0748028;-0.221365;0.869793;0.278419;-0.0357115,-0.17185;0.0925004;-0.258214;0.855979;0.283159;-0.0358488,1.40842,1
-0.157817;0.0656242;-0.202235;0.876683;0.275885;-0.0356299,-0.167311;0.0837609;-0.240024;0.862892;0.280844;-0.0357844,1.41642,1
-0.15286;0.0562232;-0.182628;0.88356;0.273239;-0.0355396,-0.162634;0.0748029;-0.221365;0.869793;0.278419;-0.0357115,1.42442,1
-0.147761;0.0465979;-0.162541;0.890425;0.270481;-0.0354403,-0.157817;0.0656243;-0.202235;0.876683;0.275885;-0.0356299,1.43242,1
-0.142518;0.0367463;-0.14197;0.897276;0.267609;-0.0353322,-0.15286;0.0562232;-0.182628;0.88356;0.273239;-0.0355396,1.44042,1
-0.137132;0.0266664;-0.12091;0.904113;0.264622;-0.035215,-0.15286;0.0562232;-0.182628;0.88356;0.273239;-0.0355396,1.44842,1
